source_id,phot_g_mean_mag,bp_rp,teff_gspphot,target_id,target_ra,target_dec,target_parallax,target_pm_ra,target_pm_dec,target_radial_velocity,epoch,target_separation (deg)
3322774549172100480,20.071178,1.0216942,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.04925260028348909
3322774136853742976,15.940973,,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.049343666431770315
3322962015904143872,19.447416,0.8799,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.04951807773137259
3322963596452088960,18.920933,1.1196976,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.04960872558315935
3322963596453956992,20.03674,1.2980213,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.049635977380693724
3322964111848130816,17.016123,1.1075726,5156.1616,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.04964200254792727
3322963527732585984,17.963991,0.97779846,4788.5674,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.04982224080423356
3322962977978511616,20.658735,0.749424,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05003592744276287
3322964111848130304,18.072723,1.1932926,4630.5264,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0501244207388491
3322963733892714368,20.666498,1.6053886,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05031776488584598
3322963184135234048,18.075344,1.156311,4667.205,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05041230817580415
3322964180569296768,20.692955,0.06027603,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05043719784948752
3322963699532984704,20.475023,1.7741756,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.050464811963042595
3322774514810858112,18.506323,1.3478222,4316.9204,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05048791427865376
3322963527734276224,20.01552,0.9989605,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05062387436124537
3322963562095673984,15.984044,0.98503494,6103.6577,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05072508178792348
3322961775385971328,18.806984,-0.36149406,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05078463335585664
3322964936481850880,17.29408,1.3922253,4309.8354,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05089094922827245
3322774514813390720,16.03717,1.2268372,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05090591854695708
3322963596452088832,18.870087,0.73233986,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.050918961870972064
3322774514810857216,18.590784,1.6924534,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05123233153622997
3322962977976808832,18.785519,0.81198883,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05126379295173627
3322774549173120768,17.77662,1.1124134,4897.3047,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05141434241963603
3322963562094294912,20.741348,2.5611553,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05156494499836924
3322962359501480448,17.460047,1.1681919,4783.3306,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0516764200194785
3322963596455402752,17.648886,1.3176975,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05179445881640184
3322964111848131072,19.11395,1.9764252,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.051862821327041446
3322962874900919040,14.1059885,1.4543695,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05196895260637759
3322774102496541440,16.679089,1.1397734,5389.1045,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05211498619907904
3322965005203228416,20.733103,0.22554588,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.052305662599439494
3322963699531286400,19.81997,2.3863392,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0523792709987285
3322961741029557632,16.354753,1.3674841,4322.761,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05241878018025208
3322964111849999104,20.102064,0.9776745,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05257914078837508
3322774549171575168,19.673563,1.1337605,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.052581834579881935
3322962943617075712,20.192135,0.67281914,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.052846258542320126
3322774652249788032,18.90383,1.6938992,3571.3398,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05295627105791788
3322962015904146560,14.56117,1.336298,4564.0,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.052997324475326395
3322963905693042304,15.256846,1.1075954,5862.207,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05305917711835643
3322961775389290496,18.466122,1.659193,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.053087599409962744
3322962874899306240,12.547594,1.0752554,5057.114,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05314431575912978
3322963562095673856,16.907505,1.7714539,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.053213267445323835
3322963527735920896,17.270319,0.871315,5555.56,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05323775467677806
3322962977978514816,20.870419,-1.0434208,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05339312553978258
3322963562092352256,19.288967,,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05348257670437156
3322963733892710912,20.50276,0.54771996,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05355522460459798
3322963596452076160,18.791626,0.75736046,4795.536,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05365391601337425
3322962359503169664,20.061285,0.018665314,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.053680001549784376
3322774549170576000,18.302687,0.94181633,4791.023,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.054058524555186074
3322963562095673728,16.76053,1.1284933,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05412116788496868
3322962771818389888,19.117453,2.4203548,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.054336518120381
3322774136856275328,17.042616,1.2630272,4755.53,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05435292065554948
3322963596452076288,18.840466,0.64308167,5199.0703,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0546372054675918
3322774549171570432,20.10574,1.9932194,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.054802102309013286
3322963699534615296,12.866321,1.4515228,4863.9844,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05482384695347403
3322774102494018816,18.689007,0.40992546,4506.804,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05506862920172401
3322964936485191040,18.13393,1.5704918,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.055129499277866804
3322774102495010432,20.93475,0.25312614,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05513279996304473
3322962771818390400,19.269218,1.2055721,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.055429867158381996
3322962943617076736,17.624865,0.63559914,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05543924274859241
3322961947186578560,20.605587,-0.28357506,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05578823381820656
3322965005201331072,13.669271,0.9757633,5885.195,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05592157932995535
3322964214929216768,20.292643,0.9981766,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05612051425328838
3322774102494023424,18.591644,0.69255257,4947.9204,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05628757785502915
3322963184135238144,19.916489,1.242527,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05645192155565408
3322961672306763008,18.47804,0.9579735,4512.4463,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05653886677133001
3322962015904148608,18.283697,0.7076664,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.056604586009911584
3322774652252331776,17.17509,1.6314468,4268.2983,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.056674762337209895
3322774136854743552,20.433638,1.2769184,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05676163454578102
3322774102495009920,20.76751,0.5252819,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.056872707404269585
3322962359501481088,16.748676,1.2493668,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05705241815272291
3322964146207862272,18.27717,1.5780582,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.057098335253834315
3322964936481848576,19.268906,1.1436138,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05714549062959988
3322963699532984576,20.50212,0.9514389,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05725102721500723
3322962359504816640,17.522282,1.0235882,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.057266701876488225
3322963905689700352,19.426155,1.0374947,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05741946919178683
3322965005203304448,20.640196,1.4173946,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05742622580721795
3322962359501481344,18.488012,-0.040525436,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.057525622909248494
3322774102494016512,17.98428,2.449295,3453.1042,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.057736939191288535
3322962771818391552,19.674913,1.0774384,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.057824427638150246
3322962943620395136,17.014372,1.5847387,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.057827242794613126
3322963733891013120,18.632994,1.1116276,4257.5234,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05786394627650106
3322774102494019584,19.661016,1.1642418,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.057891999252840366
3322774652249784320,19.089544,0.884182,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.058005634623189396
3322965005203020672,20.3941,1.1429634,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05809108395269302
3322774686609521152,19.482897,0.9967842,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05815032618798163
3322961741026243072,19.948042,1.3600712,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.058311977508707466
3322774652250782080,20.735418,0.30696678,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0583473978354187
3322774068136794496,14.99408,1.0151863,5738.673,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05858136474404323
3322963184135239936,18.99985,1.0332737,3687.7625,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05870983763673229
3322774446092361216,17.91694,0.9693203,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05893315453079206
3322963149779062144,21.16508,0.6397896,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05900601240651223
3322773999414810752,17.79452,0.761837,4990.8384,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05906533165569759
3322962015908654336,17.32294,1.1689377,4773.5303,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.059128886102776806
3322965211359761536,19.633272,1.6424198,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.059316593993800334
3322963905693041280,17.237995,1.1570911,4812.4727,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05940297222478757
3322961672306764800,17.643332,0.91459274,5118.845,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.059436202993282894
3322964214929028608,20.47118,-0.07673836,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.059574388883911464
3322962359501477248,20.004143,2.6098118,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05966027044916474
3322962939322692608,17.040462,0.8862457,5245.7217,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.059669471039259875
3322962359506031488,20.014273,-0.08446503,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.059672995181516246
3322963905689694592,17.57638,1.3744888,4333.839,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.059869637235296036
3322961912824936832,19.869389,1.146471,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05989448950739704
3322963905693040256,18.98424,1.1467228,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05990423206542713
3322774446092380800,20.630194,1.0016918,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05991804701312617
3322961672306761600,18.530434,0.93924904,3660.8904,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.05993507103601107
3322963768250764416,18.659443,0.9926758,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06005156015730559
3322963184137096960,20.128492,1.0498638,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06011241192878838
3322964146211206016,15.805307,0.9914026,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.060253126348370635
3322964146211206272,18.17315,1.1076183,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.060281496326572453
3322961981544413440,20.12356,0.063934326,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06036810071281669
3322774068134271104,18.655588,1.452404,4184.0864,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06047808245147859
3322962840541185152,16.958612,1.1004429,5378.677,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06055867128811584
3322964146211205760,14.17674,1.549902,5212.5254,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.060629674747116516
3322774480451107712,16.097183,1.7409515,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06063701913930149
3322962015904151552,11.5295315,1.5895929,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06066715657993199
3322774446092362368,18.47827,1.5151978,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.060890325988228106
3322963836970224000,18.816282,1.4457664,4175.0366,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06099731432912279
3322964214927336192,20.055048,1.0744,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06106169588464767
3322963768252463104,20.03878,0.66594315,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0612093411733688
3322963184135234944,20.135351,0.7768574,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.061216605470440895
3322961912826638336,19.292824,0.7490864,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06123337560724162
3322964214929027712,19.158724,2.1404915,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06123777194934247
3322962943617077376,18.021244,1.8433876,3251.8982,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06123796001774979
3322963768250764288,16.293825,1.0862589,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.061313335067126766
3322961981547958528,17.919224,1.7770653,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.061321724021963564
3322961706670051328,20.213902,1.104578,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.061568284034013876
3322774068134265600,17.781876,1.53866,4705.4067,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06161165405407939
3322961672306763264,18.896368,1.3077297,4088.744,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.061614030123518966
3322963665171554944,19.010544,1.7592907,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.061618478963010356
3322774068134269184,19.27942,1.8292732,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06165334224840536
3322774652249784192,19.230947,0.61914635,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06167427426112138
3322774652250779392,20.153162,0.26247787,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0616879809369244
3322963733891016832,18.837656,0.9053383,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06177441936906035
3322774102494024320,19.063995,0.53253174,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.061778426247572384
3322965211361736320,20.862455,1.0684052,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06183770459575191
3322963836971913984,20.403404,0.58922195,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06186337627690317
3322774102495009664,20.733744,0.7145748,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06186561474871575
3322963768254092928,19.473274,1.8906822,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.061910778626005476
3322963905691385728,16.32705,1.0184641,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0621053210965102
3322965039561060224,20.014858,1.0909634,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06214523832052747
3322964970841579904,19.611177,1.3439922,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0623417968089127
3322963665174878976,15.728524,1.0494499,5883.686,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.062467342545395516
3322963802610496640,17.868324,1.0732803,4846.0947,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06255601795017535
3322964970843488128,20.346428,0.51202774,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06256546542326889
3322774480453643776,16.35176,1.1782122,5114.932,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06263555999648714
3322963665171556864,18.698751,1.3961678,3983.6877,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06265374220139835
3322774480451106432,15.821285,1.1950798,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06265696872051105
3322963733893471104,20.967089,1.4749603,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0627090810055928
3322961672306765056,19.268213,1.6266232,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06306946442295665
3322774102495009024,20.81215,-0.58138657,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06307192152627057
3322963768250764544,18.222668,1.2553825,4180.6743,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06309550118601548
3322963149775505536,20.026405,0.92985535,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06318198978385338
3322964214931963264,19.337612,1.1072102,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06327835737350083
3322962840537867904,18.762943,0.71616364,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06329133977044826
3322963940049431680,19.16038,1.3596764,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06338034688702043
3322963802612190080,20.296896,0.9789715,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06347370980357186
3322773999417329280,17.798988,1.2083836,4244.0264,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06352013710994943
3322964146207858304,19.874414,-0.02230835,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06357615847735962
3322774480453644544,15.970201,1.1154909,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06391021011499927
3322964214930681984,15.638253,1.0416498,5572.2285,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0639528791240788
3322963836971909760,19.981722,0.463377,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0639815205854293
3322965211359760896,17.856125,0.8233566,5220.4834,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0639957742982464
3322963184136943872,20.69912,0.28129005,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06407992649685737
3322774583530313856,17.083698,1.7908096,4362.7275,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06408772317118919
3322774686609518336,18.479635,0.72319794,4923.5234,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06415734495578461
3322774583530313728,20.218723,,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06422285039438841
3322963733891013888,20.31273,1.2713566,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06424816005798575
3322963940049431424,18.479324,1.209074,4459.8,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06430243820460589
3322964970841580416,19.804594,1.137888,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06441569993125847
3322965211361453824,20.594051,,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06461630571181437
3322964146207859200,16.593182,1.3021231,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06466054246905723
3322961637948729600,20.899502,1.1592617,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06483276415046609
3322962840541185280,15.364602,1.6480131,4358.579,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06512087042621385
3322962840537865088,17.774296,1.5304642,4206.4585,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06514142081272363
3322964146207858944,19.91514,1.8341389,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0652472586519967
3322965211359759232,17.923607,0.7378216,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06526812873525556
3322965039561058560,19.356081,1.7834854,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06526914794393265
3322961981544413952,16.966776,1.1551685,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06547676026004094
3322773999414811392,19.189512,1.2164917,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06549251172444603
3322961981544414336,18.967459,1.3825874,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0655391163465338
3322961706669830528,16.38121,1.4477816,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06561126960469979
3322964146211205632,14.893885,1.2233925,4926.1836,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0657277386480039
3322963802610489984,17.920435,0.9546108,5036.2686,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06584022203261758
3322773999414811264,17.34587,2.6409016,3423.4548,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06587579131130407
3322962840539571968,20.03024,0.54642105,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06592848031202467
3322965039561056896,19.110525,1.3098679,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06609866067738132
3322965211363100032,17.72831,0.94703674,4856.8013,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06610646977482434
3322963149775508096,18.063072,1.0465508,4841.9834,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06618816129168396
3322965039562752512,20.127321,0.13499641,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06626746210208083
3322774446091381632,17.77933,1.4803371,4386.496,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06635379688146863
3322963802612189312,20.73016,1.3735809,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06641415251351034
3322961981544416256,18.284143,1.7695808,3526.9285,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06649557544125341
3322963940051121536,20.811348,1.1370811,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06651968970192561
3322962840539570816,20.5478,1.5501881,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06653483167401285
3322963836971909888,20.965221,4.2820683,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06654361072897506
3322963149775504896,19.757385,0.8440075,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0665663894797229
3322774068135266176,20.441776,0.9736061,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06665133262831452
3322774480452095104,20.802067,0.8775749,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0667658829485728
3322963252858029824,10.993283,1.0507145,5807.28,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06688072695502321
3322774686609519360,18.663174,1.6849518,3455.4822,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.06709253821905774
